"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0060442","BP","GO:0060442","branching involved in prostate gland morphogenesis","4/181","15/28928",0.266666666666667,42.6195211786372,12.7935435439532,1.91756092480487e-06,0.00204076200803371,0.00169751108646842,"Hoxd13/Cd44/Hoxb13/Hoxa13",4
"GO:0006664","BP","GO:0006664","glycolipid metabolic process","7/181","94/28928",0.074468085106383,11.9017279887152,8.4004304816777,2.16275911450282e-06,0.00204076200803371,0.00169751108646842,"St6galnac4/Fut9/Cwh43/St3gal6/Fut4/St3gal4/Hexb",7
"GO:1903509","BP","GO:1903509","liposaccharide metabolic process","7/181","95/28928",0.0736842105263158,11.7764466414655,8.34809130296676,2.32256677697311e-06,0.00204076200803371,0.00169751108646842,"St6galnac4/Fut9/Cwh43/St3gal6/Fut4/St3gal4/Hexb",7
"GO:0009247","BP","GO:0009247","glycolipid biosynthetic process","6/181","66/28928",0.0909090909090909,14.52938221999,8.73135092752469,3.67467590842434e-06,0.00242161142365164,0.00201430260980208,"St6galnac4/Fut9/Cwh43/St3gal6/Fut4/St3gal4",6
"GO:0006643","BP","GO:0006643","membrane lipid metabolic process","9/181","199/28928",0.0452261306532663,7.22818512451762,6.99556050533619,4.88025830784639e-06,0.00257287217989662,0.00214012169584085,"St6galnac4/Fut9/Cwh43/St3gal6/Fut4/St3gal4/Agmo/Hexb/B3gnt5",9
"GO:0022612","BP","GO:0022612","gland morphogenesis","8/181","163/28928",0.049079754601227,7.84408365250991,6.95299061001483,9.15310388319235e-06,0.00402126363934917,0.00334489743661222,"Hpn/Hoxd13/Cd44/Nrp1/Hoxb13/Hoxa13/Tbx3/Etv4",8
"GO:0009311","BP","GO:0009311","oligosaccharide metabolic process","5/181","47/28928",0.106382978723404,17.0024685553074,8.71213344453671,1.12475507661131e-05,0.00423550625992488,0.00352310499937047,"St6galnac4/Fut9/Fut4/St3gal4/Hexb",5
"GO:0046467","BP","GO:0046467","membrane lipid biosynthetic process","7/181","137/28928",0.0510948905109489,8.16614913094326,6.67133073153158,2.59358406335135e-05,0.00854585948874271,0.00710846789994851,"St6galnac4/Fut9/Cwh43/St3gal6/Fut4/St3gal4/B3gnt5",7
"GO:0001763","BP","GO:0001763","morphogenesis of a branching structure","9/181","252/28928",0.0357142857142857,5.70797158642462,5.95620364995625,3.20301194457618e-05,0.00938126609544757,0.00780336126380373,"Lrrk2/Hoxd11/Hoxd13/Cd44/Nrp1/Hoxb13/Hoxa13/Tbx3/Etv4",9
"GO:0042060","BP","GO:0042060","wound healing","11/181","394/28928",0.0279187817258883,4.46206915893092,5.49031474846287,4.14297985979504e-05,0.0109208949104197,0.00908402847152954,"Reg3g/Ptpn6/Cd44/Rhoc/Nrp1/Muc16/Nbeal2/St3gal4/Hgfac/Slc6a4/Ano6",11
